title,price,location,bedrooms,bathrooms,image,url,description,latitude,longitude
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmM0YS0yMDJjLTczNjgtOTkwZC02ZjRjYzZjZTdlZWYvZmYzNDliZDM1OTQ4ZWNiYTNlMTQ0Njg4ODkwMGYzNTRiZDVmOGJiZmZkODAzZmIzOTgyZDQ4NTdiNjI4ZWIzNy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-6f4cc6ce7f38-2075-1976c93-9956-73b1,"CONDOMINIUM UNIT for RENT 

Location Two Maridien Taguig City

Floor Area: 69sqm

 1 Bedroom

 1 Bathroom

 Balcony

 FULLY FURNISHED 

 2 Aircon inverter

 1 Queensize bed

 1 Leather sofa

 Full kitchen

 Smart TV

 Washing machine

 Refrigerator

 Water heater

 500mtrs to SM Aura

 800sqm to Market! Market! Taguig

 1.1kms to St. Luke's Medical Center

 2.7kms to Venice Grand Canal Mall

RENTAL AMOUNT: 70k per month

** inclusive of association dues

** 2months advance + 2months deposit

** PDC's / Bank Transfer

** 1 year minimum lease of contract

** DIRECT TENANT ONLY",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzNy1kZmZkLTcwYTYtYjRlOS1kMjc5MmYzNjY3YWQvNTI2MjExNDk1NzViMDEwY2QxMjVmNjU5YzVmMzU1YzUxM2Q5MDcwZDE2MmFlOGE5YWI1N2NjZmM0ZjRlMDcxMC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-d2792f3667f6-e046-1976c80-b532-70ef,"Executive One Bedroom for Rent in Two Maridien- BGC

1201 26th St, Taguig, 1634 Metro Manila

Unit Details:

Project Name : Two Maridien  - BGC

1 Bedroom

1 Bathroom

65sqm

Fully Furnished

with Balcony




PHP 70,000 monthly




Landmarks:

near Burgos Circle

near Uptown Mall

near International Schools




Code: JDBRENT0071




Book your viewing today and make this your new home.




For Viewing Contact:

Gem Montillano/Louie Catandijan

( Professional Licensed Real Estate Broker )

PRC# 0021900/DHSUD# NCR-B-7249",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzNS04MjVmLTdiZjEtYThkOS05YzAwOWIxMDcwYzEvOGE5ZTY0NDc4ODAyOGRjYTZkNWRhMGIwOWViYTkyODllZjEzZDJkMzMzNjg2NjRiOTJiZWFmOWYyNjY2ODRiMy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-9c009b10710a-82a8-1976c7e-a922-7c3a,"Verve Residences 

Tower 2

1 Bedroom

Floor Size: 60 sq.m. 

Fully Furnished

Available January 1, 2024




Contact us for more! 

The Lead Realty




DISCLAIMER: The Lead Realty reserves the right to modify the property details or correct any omission on this post without prior notice. All posted materials are considered The Lead Realty’s intellectual property. Any unauthorized use is strictly prohibited.",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQzYS0zOWRkLTdkOGEtODcwMi00YTk0OWExMjNmZWUvZDlhMDFjNDVlMzdiODUxZDk4OGM3Y2E1MDgxYzg2OGZkMDFlZGJkNzA5NmQ0M2UxNTFkNTUyZGY0NjVjZjE1Yy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-4a949a124037-3a26-1976483-874b-7dd3,"67 sqm 1BR FOR LEASE at Two Serendra BGC Taguig

  Fully furnished, interior designed, located at 39th floor of Sequoia tower

  No parking, no pets allowed

  70,000 monthly inclusive of dues

  2 months advance, 2 months deposit plus 10 PDCs

  *** FOR DIRECT CLIENTS ONLY",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxYi0xOWI2LTczNTgtOTRmZC1jN2FmYTQ3NDkzOTkvMTUyMDUxNTUzOTQzODUwNzYyNjZlMmVkNjczN2YxYzUwZDBhYmFjYjk3MTg4MjViNjY3ZmRmMWE3YTkxZjFlOC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-c7afa47493e2-19ff-1976464-9546-73a1,"Property Code: DR88-001041
 Project: Park Triangle Residences
 Location: Taguig City - BGC
 Floor: 40th Floor
 Floor Area: 60 sqm
 Bedrooms: 1 Bedroom
 Toilet and Bath: 1
 Parking: 1
 Furnishing: Fully-Furnished
 Price: ₱ 90,000.00 per month
 

 Additional Features:
 With balcony offering stunning views of Makati and Uptown
 

 If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:",[phone],[phone]
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxOS00MmRlLTdkYzEtODFhYi05YThhN2E4YTUwOGYvZDIwZWIyZGQ1YzczYmM1YmU0ZDllMmJlZDc4OWQyNjU5NWU3OWQ3ZGMwYzc0NjczYjNmMTAxYWI0NjY3NjM5Mi5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-9a8a7a8a50d8-4327-1976462-81f4-7e0a,"Property Code: DR88-001498
 Category: Residential
 Property Type: Condominium 
 Developer: Alveo
 Project: Verve Residences
 Location: : BGC - Taguig City
 Floor Area: 61 sqm
 Bedroom: 1
 Toilet and Bath: 1
 Parking Slot: 1
 

 Unit Features: 
 

  - Fully Furnished
  - With Balcony
  - With Utility Room
 

 Monthly Rent: Php 70,000
 

 For viewing and inquiries, contact:
 

 Yalu Sabado
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxOS0zZDllLTc0MGYtOTE5Mi1kZjViNDhlZTdlN2YvYTM4MmFiYzE0YTExNjk2MTFiNzA5Zjc1NzNmYTY5MjQyODgxOWUxMzQyMjg0MDE0ZjA5MmRlNjFiZTM4MDQxOC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-df5b48ee7ec8-3de7-1976462-91db-7458,"Property Code: DR88-001498
 Category: Residential
 Property Type: Condominium 
 Developer: Alveo
 Project: Verve Residences
 Location: : BGC - Taguig City
 Floor Area: 61 sqm
 Bedroom: 1
 Toilet and Bath: 1
 Parking Slot: 1
 

 Unit Features: 
 

  - Fully Furnished
  - With Balcony
  - With Utility Room
 

 Monthly Rent: Php 70,000
 

 For inquiries or to schedule a viewing, please contact:
 

 Rona Rachel Laurel
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzZi05YTk3LTdhMzEtYjEwMC0zZDc0ZDc3NjJhYjgvNjY2NjdlNTE4NGYyMjA3MjFjNjVhNGY1OGVjZGVhZGI3NzdjZjUzZGFiODNmNGE3MTc0YmM3N2NjNmE5YjcyYy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-3d74d7762b01-9ae0-1976c88-b149-7a7a,"Fairways Tower 
 Developer: Philtown Properties 
 Location: 5th Avenue corner McKinley Parkway Taguig 
  2 Bedrooms 
  75sqm 
 Fully furnished 
 

 For Rent: Php90,000 per month 
 Minimum of 1 year lease 
 

 For viewing schedule pm me 
 

 A735R-6649",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzYi03ZDcwLTdlNGUtYWQxNS1iYWQzY2Y4MjIzYTcvY2YxOWZiZWFiMDg2NGI0ZmQ5NjJmMzQzZmFlNjJmMjM4N2Y1MzFjNDNlNGZiYjNkYzQxODFiZjkyMzRmZGYxMC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-bad3cf8223f0-7db9-1976c84-ad5e-7e97,"Well-maintained Two Bedroom Condo Unit for lease at Sapphire Residences, BGC
 

 Floor Area/Unit Area (SQM): 80.00
 Bedroom: 2
 Toilet and Bath: 3
 Furnishings: Semi-Furnished
 

 Monthly Rental Price: ₱ 90,000.00
 

 For inquiries and viewing, send a DM or call us:
 

 Mon Cielo
 Real Estate Broker License No. 26555
 RE/MAX 8
 

 #remax8 #remax #listings #broker #realty #realtor #realestate #bgc #twobedroomcondo #condoforleaseinbgc #bgccondounitforlease #sapphireresidences #condounitinsapphire",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMxMS0yZjM1LTdlMjAtYjA1OS01MTVmYWQ3MjM0MjUvMmQ5N2ZlYjY2YzdkNzEyYzVkYTJiOWRlYjljZjhkMTQxNjM4NmY5NjY3ZjE3NWQ2ZGQ2N2UyY2ViNWUzNDA5My5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-515fad72346e-2f7e-1976c5a-b0a2-7e69,"For Rent: 1BR with Parking at Two Serendra - Encino, BGC
 Location: 6th Floor
 Bedrooms: 1BR
 Bathrooms: 1T&B
 With Balcony
 Pet Friendly
 Size: 60 SQM
 Parking: 1 Parking Slot
 Rental Price: 70,000.00",14.5494253,121.0509721
Condo For Rent in Rockwell,70000,"Rockwell, Makati",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzNS1hODQ5LTcyMWMtYjAwMS0zNTE1NTEyOTVkZjYvNTI4MmQ4ZDM2NTQ4YWIyYWIyOWYxOGNhZWQ2M2Y0YjAzMzY4YTZhMDUzY2JmMDU4ZWNhNmIzY2JlMTQ2MTJjZS5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-351551295e3f-a892-1976c7e-b04a-7265,"JRE-292
 

 52 sqm 1BR Condo for Rent (and Sale) in One Rockwell, Makati City - ₱70,000 per month or ₱1,346 per sqm
 

 Floor Area: 52 sqm
 

 1 Bedroom
 1 Bathroom
 1 Parking
 Balcony (faces Bel Air)
 Storage Room
 25th Floor, East Tower
 Newly Renovated (Dec 2024)
 

 Furnished with:
 • Full-sized Washing Machine and Dryer
 • Full-sized Baking Oven and Stovetop
 • SMART Toilet (seat heater, automatic sensor, antibacterial UV lights)
 • 55-inch Flat Screen TV
 • Pull-out Kitchen Sink Faucet
 • Water Heater (Bathroom and Kitchen)
 • Water Purifier
 • 2 New Split-type SMART Aircon Units
 • 4-poster Queen-sized Bed
 (Paintings not included)
 

 Payment Terms: 2 months security deposit and 2 months advance
 

 Also Selling this Unit
 

 #CondoForRent #OneRockwellMakati #MakatiRealEstate #1BRCondo #NewlyRenovatedCondo",14.5662687,121.0386341
Condo For Rent in Rockwell,75000,"Rockwell, Makati",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMyMi1kYTljLTcwNmUtOGI2Zi03Y2VkNzU2ZDMwOWUvMDVhMGFjMTU5ZGE4ZGI0YjE4OTg1ZDU3NGM3NDEwMTg4YjRkOWEwM2U3MzIxZjViYmMxYTU0Yjc3Mjk3MzViZS5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-7ced756d30e7-dae5-1976c6b-8bb8-70b7,"ND-TL
 

 1 BR Condo Unit with Balcony for Lease at One Rockwell East Tower, Makati City
 

 

 Size of Unit
 68 sqm floor area
 

 Location: Rockwell Drive, Rockwell Center, Makati, Metro Manila
 

 Fully furnished
 1 Bedrooms
 1 Bathrooms
 1 Parking space
 With balcony
 

 Amenities:
 Swimming Pool
 Function room
 
 Fitness gym
 Play area
 24/7 Security
 

 Rental Price
 Php 75,000 / Month
 

 Preferably Renters Only.
 

 —
 

 Contact us today!
 

 Visit us at Unit 00179 Lower-Level East Lane, Robinsons Galleria, EDSA corner Ortigas Avenue, Ortigas Center, Quezon City (beside NBI)
 

 *** INCOME OPPORTUNITIES FOR PART-TIME OR FULL-TIME SELLERS, ONLINE MARKETERS, AGENTS AND BROKERS. CONTACT US NOW TO KNOW MORE ***",[phone],[phone]
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQ2Yy0xNjNkLTc3YTgtODYyMy0xYzJhMThlNWM2NTAvODdjMjc0YjcwZDYwMTg2YTA1MTNhM2UyMTNiNDliODdiYjQ4ODAwYTdkNzEzZmUxNTM2YzdmNTY0YjUyMTE4ZS5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-1c2a18e5c699-1686-19764b5-866c-77f1,"Location: Willow Tower, ARBOR LANES, ARCA South, Nexus St, Taguig, 1630 Metro Manila.

Unit details:

Two-bedroom.

fully furnished.

Floor area: 111 square meters with balcony.

With one parking slot.

Rental rate: P90,000.00 inclusive of association dues (negotiable).

Payment term:

2 months security deposit.

6 months advance.

10 post-dated checks.

Minimum one-year lease contract.",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,85000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQ2My1mOWRiLTdlMDUtYTBlYi1lMGQyNTBhMTVjNjEvNjZkZjg0NTBkMDU0MmJhYWM0NjMyOTU2ZjNhZGVjMTdlMjQ0Mjk5YjQyY2U5OWViNTgxZjcxOTIxZDE5MDZkYy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-e0d250a15caa-fa24-19764ac-a134-7e4e,"ARYA RESIDENCES

McKinley Parkway corner Rizal Drive and 8th Avenue, Bonifacio Global City, Taguig




Fully furnished

Ready for occupancy

1 bedroom with balcony

1 bathroom

75 sqm

The unit is located on the 17th floor




Asking price:

Php 85k per month, including association dues and parking

Payment terms:

2 months security deposit

6 months advance and

postdated checks for the remaining months

Minimum of 1 year contract",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,68000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQ1Mi1lNDhhLTc4ODItYjJjMS1mMmE3NzFiMGIxMzYvNDU3ZjFhOWZkMWM0YzNkYzNjYTRhNGJkYjA0Y2VhNTM1ZjQ0MmFmMjQ4ZjFlMTRmZWM3OWFhNTJkNTJhNmFkOC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-f2a771b0b17f-e4d3-197649b-b30a-78cb,"Code : DR88-001487
 Category : For Rent
 Project : One Maridien
 City : BGC, Taguig City
 Unit : 1 Bedroom + 1 Toilet & Bath
 Size : 60 sqm.
 Parking : None
 Price per Sqm: Php 1,133
 Rental Price : Php 68,000.00
 

 Details of the Unit:
 • Tenanted until April 16, 2025.
 • Viewing starts March
 

 Amenities:
 • Swimming pool
 • Kid’s play area
 • Gym
 • 24/7 security
 

 **If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:
 **IVY MALAZARTE
 **Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,75000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQ0My0yNzM1LTc5ZTEtYjgyOC1hOWZlZDQ5OGFhYjcvMDNhMzk5MDMyMGI2NGEyNTk1OTQ0Y2QxNmI2MDRmOWUwOTgxZGM0YTc3ZTgyYmVhYjNjMDgwZGNhNWE0MDg0Ni5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-a9fed498ab00-277e-197648c-b871-7a2a,"Code: DR88-001647
 Category: For Rent
 Project: Two Maridien
 City: BGC, Taguig City
 Unit: 1-Bedroom 1BR and 1T&B
 Size: 69 SQM
 Parking: None
 Price per sqm: ₱1,086.95
 Monthly Rental Price: ₱75,000.00
 
 Details of the Unit:
 • Fully-furnished
 • With Spacious Balcony
 

 ***If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:
 JACKSON LIM JR.
 Licensed Real Estate Broker - PRC#0005478
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQzYS1iNDI1LTdjOTMtYjdlYS04Zjg4YjZmMjZmNzIvMDAyMjQ0Y2U1MzBkMjY5NDI5YmJhOTc1OWE1NDYwOWY4ZDc3OTBmMDFlOTRjYmFmODJkNDk3OGU4NDNhNWM5Ny5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-8f88b6f26fbb-b46e-1976483-b833-7cdc,"FOR LEASE! 
 

  Two Serendra 
  1-Bedroom Unit 
 65 sqm
 Nicely Furnished 
 Includes Parking 
 Php 70,000/month (Negotiable) 
  

 Experience the luxurious living and discover the perfect blend of urban convenience and peaceful living in the heart of Bonifacio Global City at Two Serendra. This prestigious residential development by Ayala Land offers modern, well-designed units that provide a sanctuary amidst the bustling city.",14.5494253,121.0509721
