title,price,location,bedrooms,bathrooms,image,url,description,latitude,longitude
Condo For Rent in Fort Bonifacio,75000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQyZi0xOWJmLTcxN2QtODgwNS02NzliOTQ3MGUxNzgvMDZmYzRmZTM3NmFkNzgyMGQ1YWYyZjQ2MTYxYTA0OGZhNGJmNGVhYTdmM2JkMDZhOGQ4YmUzMjc0NmFmNTRlMC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-679b9470e1c1-1a08-1976478-884e-71c6,"For Lease: 1-Bedroom Unit in Park Triangle Residences, Bonifacio Global City
 

 Monthly Rent: Php75,000/month
 Floor Area: 60 sqm
 

  Fully furnished unit
 Newly turned over (September 2023)
 Comes with air conditioning, refrigerator, induction range, range hood, heater, and living & dining set (4 pax)
 1 bedroom
 1 parking slot
 With balcony and utility room
  

 For viewing appointments, please schedule at least five (5) days ahead of time.
 

 Selling, leasing, or buying a property? Let our firm help you with your real estate needs.",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,220000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxNi03NzE3LTcwNTMtODkzOC01OTViYWJiYjI5NDcvOGQ1NmFkOTFlNjNiZTMzYTdhMGQ1MzRkZjNlMjBkYzRlZjMwNjE4YTI5ZjMwNGFmZjViMzgwOTQ5MDljNTQ2Mi5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-595babbb2990-7760-197645f-8981-709c,"Property Code: DR88-001702
 Category: Residential
 Property Type: Condominium
 Project: Grand Hyatt Residences
 Location: Taguig City - BGC
 Floor Area: 133 sqm
 Bedroom: 2
 Toilet and Bath: 2
 Parking Slot: 1
 

 Monthly Rent: Php 220,000
 

 Unit Features:
 ⦁ Fully Furnished
 ⦁ Maid's Room
 ⦁ Facing West
 

 For viewing and inquiries, contact:
 

 Yalu Sabado
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQwZS1hMDg0LTcwNTAtOTc5Mi00NzQ1NzdjODM1M2UvOGMwMDRhNDY3NWMyOTE2MGJhMjcyY2M2NTBhYjkzYWUzYWU5ZDEwNjJmYzdiOWQxZTBlNmQyM2ZhYmNlMjMzMy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-474577c83587-a0cd-1976457-97db-7099,"Property Code: DR88-001682
 Category: Residential
 Property Type: Condominium
 Project: Two Serendra
 Location: Taguig City - BGC
 Floor Area: 90 sqm
 Bedroom: 2
 Toilet and Bath: 2
 Parking Slot: 1
 

 Monthly Rent: Php 90,000
 

 Unit Features:
 - Fully Furnished
 - Maid’s Room
 - Facing West
 - With Balcony
 

 If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:
 

 Lourin Carilo
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQwZS02OTk4LTc1NGYtYThjOS03OGQxNzQwMGUxNjUvZDdmYTUzZjY1MTM5ZTczODBkYmY0MGYxYmJjM2NjNGUzMjhjMmQyY2EyNWIyNWNlNGNhN2QzNmQyOTcyNDg1MC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-78d17400e1ae-69e1-1976457-a912-7598,"Property Code: DR88-001682
 Category: Residential
 Property Type: Condominium
 Project: Two Serendra
 Location: Taguig City - BGC
 Floor Area: 90 sqm
 Bedroom: 2
 Toilet and Bath: 2
 

 Parking Slot: 1
 Monthly Rent: Php 90,000
 

 Unit Features:
 - Fully Furnished
 - Maid’s Room
 - Facing West
 - With Balcony
 

 For inquiries or to schedule a viewing, please contact:
 

 Rona Rachel Laurel
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,75000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjNmNi0zODZmLTc3ZjgtYTBmYi1hOTMwZDgxYWM2NWQvOGZmNDczNzU1NjBmZDU3ZmNiZTFiZmFkNDUxNTczMDZlNmI3YWRjMGI3MDhjY2ZmZjk1MWYzMjFlMjMwMTIwMy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-a930d81ac6a6-38b8-197643f-a144-7841,"Experience elevated city living in this luxurious one bedroom residence, thoughtfully designed to meet your lifestyle needs. Ideally located in the heart of Bonifacio Global City, Taguig - this is the perfect blend of comfort and convenience. 
 FOR LEASE
 Two Maridien
 - 1 bedroom
 - 1 bathroom
 - 69 sqm
 - Fully furnished
 75K per month inclusive of dues
 TRANSCEND REALTY & CONSULTANCY 
 

 Property ID: BGC - L - 0280",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjNlNC1jY2U2LTczMWUtOTg0Zi03MWM2N2ZjMWU2ZWQvNWQ5ZGUyOTY1YjQyYjJkNDA4M2VjYjBlMzM5OWY1YmU5ZGE3N2FiYjhlNzhhZmQzZmM2ZmU1ZTY4Y2ZlZWM2Mi5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-71c67fc1e736-cd2f-197642d-9898-7367,"Property Code: 666-LC-VVR
 Verve Residences
 Tower 2
 FA: 60 sq.m.
 1 Bedroom
 1 T&B
 Facing Terra Park
 Fully Furnished
 

 Contact us for more!
 Michael Kingsu
 Licensed Real Estate Broker #34414
 The Lead Realty Owner
  

 DISCLAIMER: The Lead Realty reserves the right to modify the property details or correct any omission on this post without prior notice. All posted materials are considered The Lead Realty’s intellectual property. Any unauthorized use is strictly prohibited.
 

 MC",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,75000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjNkYi1hZDM3LTc3N2UtOGNlOS03ZDI5Njc3YmIwNmIvZTY2ZmVkZTI5ZjY2NGM1NDY1YTRlN2FhZmUxYzllOTgzMmQ0ODU5ZGJmMjg1YmYzMjAxNTIwNjdhYmU3NDU2OC5wbmciLCJicmFuZCI6ImxhbXVkaSIsImVkaXRzIjp7InJvdGF0ZSI6bnVsbCwicmVzaXplIjp7IndpZHRoIjozMjAsImhlaWdodCI6MjQwLCJmaXQiOiJjb3ZlciJ9fX0=,https://www.lamudi.com.ph/property/41032-73-7d29677bb0b4-ad80-1976424-8d32-77c7,"Code: DR88-001575
 Category: For Rent
 Project: Verve Residences
 City: BGC, Fort Bonifacio, Taguig City
 Unit: 1-Bedroom 1BR and 1T&B
 Size: 72 SQM
 Parking: None
 Rental Price: ₱75,000.00
 

 Details of the unit:
 • Spacious 72 sqm with balcony
 • Fully-furnished
 • Ideal for single occupants or couples
 
 Lease Terms:
 • Minimum 1-year lease
 
 Terms:
 • 2 months advance rent + 2 months security deposit
 

 ***If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:
 JACKSON LIM JR.
 Licensed Real Estate Broker - PRC#0005478
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmM0YS0yMDJjLTczNjgtOTkwZC02ZjRjYzZjZTdlZWYvZmYzNDliZDM1OTQ4ZWNiYTNlMTQ0Njg4ODkwMGYzNTRiZDVmOGJiZmZkODAzZmIzOTgyZDQ4NTdiNjI4ZWIzNy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-6f4cc6ce7f38-2075-1976c93-9956-73b1,"CONDOMINIUM UNIT for RENT 

Location Two Maridien Taguig City

Floor Area: 69sqm

 1 Bedroom

 1 Bathroom

 Balcony

 FULLY FURNISHED 

 2 Aircon inverter

 1 Queensize bed

 1 Leather sofa

 Full kitchen

 Smart TV

 Washing machine

 Refrigerator

 Water heater

 500mtrs to SM Aura

 800sqm to Market! Market! Taguig

 1.1kms to St. Luke's Medical Center

 2.7kms to Venice Grand Canal Mall

RENTAL AMOUNT: 70k per month

** inclusive of association dues

** 2months advance + 2months deposit

** PDC's / Bank Transfer

** 1 year minimum lease of contract

** DIRECT TENANT ONLY",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzNy1kZmZkLTcwYTYtYjRlOS1kMjc5MmYzNjY3YWQvNTI2MjExNDk1NzViMDEwY2QxMjVmNjU5YzVmMzU1YzUxM2Q5MDcwZDE2MmFlOGE5YWI1N2NjZmM0ZjRlMDcxMC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-d2792f3667f6-e046-1976c80-b532-70ef,"Executive One Bedroom for Rent in Two Maridien- BGC

1201 26th St, Taguig, 1634 Metro Manila

Unit Details:

Project Name : Two Maridien  - BGC

1 Bedroom

1 Bathroom

65sqm

Fully Furnished

with Balcony




PHP 70,000 monthly




Landmarks:

near Burgos Circle

near Uptown Mall

near International Schools




Code: JDBRENT0071




Book your viewing today and make this your new home.




For Viewing Contact:

Gem Montillano/Louie Catandijan

( Professional Licensed Real Estate Broker )

PRC# 0021900/DHSUD# NCR-B-7249",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzNS04MjVmLTdiZjEtYThkOS05YzAwOWIxMDcwYzEvOGE5ZTY0NDc4ODAyOGRjYTZkNWRhMGIwOWViYTkyODllZjEzZDJkMzMzNjg2NjRiOTJiZWFmOWYyNjY2ODRiMy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-9c009b10710a-82a8-1976c7e-a922-7c3a,"Verve Residences 

Tower 2

1 Bedroom

Floor Size: 60 sq.m. 

Fully Furnished

Available January 1, 2024




Contact us for more! 

The Lead Realty




DISCLAIMER: The Lead Realty reserves the right to modify the property details or correct any omission on this post without prior notice. All posted materials are considered The Lead Realty’s intellectual property. Any unauthorized use is strictly prohibited.",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQzYS0zOWRkLTdkOGEtODcwMi00YTk0OWExMjNmZWUvZDlhMDFjNDVlMzdiODUxZDk4OGM3Y2E1MDgxYzg2OGZkMDFlZGJkNzA5NmQ0M2UxNTFkNTUyZGY0NjVjZjE1Yy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-4a949a124037-3a26-1976483-874b-7dd3,"67 sqm 1BR FOR LEASE at Two Serendra BGC Taguig

  Fully furnished, interior designed, located at 39th floor of Sequoia tower

  No parking, no pets allowed

  70,000 monthly inclusive of dues

  2 months advance, 2 months deposit plus 10 PDCs

  *** FOR DIRECT CLIENTS ONLY",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxYi0xOWI2LTczNTgtOTRmZC1jN2FmYTQ3NDkzOTkvMTUyMDUxNTUzOTQzODUwNzYyNjZlMmVkNjczN2YxYzUwZDBhYmFjYjk3MTg4MjViNjY3ZmRmMWE3YTkxZjFlOC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-c7afa47493e2-19ff-1976464-9546-73a1,"Property Code: DR88-001041
 Project: Park Triangle Residences
 Location: Taguig City - BGC
 Floor: 40th Floor
 Floor Area: 60 sqm
 Bedrooms: 1 Bedroom
 Toilet and Bath: 1
 Parking: 1
 Furnishing: Fully-Furnished
 Price: ₱ 90,000.00 per month
 

 Additional Features:
 With balcony offering stunning views of Makati and Uptown
 

 If you’re interested in this property or wish to LEASE a property, don't hesitate to contact us:",[phone],[phone]
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxOS00MmRlLTdkYzEtODFhYi05YThhN2E4YTUwOGYvZDIwZWIyZGQ1YzczYmM1YmU0ZDllMmJlZDc4OWQyNjU5NWU3OWQ3ZGMwYzc0NjczYjNmMTAxYWI0NjY3NjM5Mi5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-9a8a7a8a50d8-4327-1976462-81f4-7e0a,"Property Code: DR88-001498
 Category: Residential
 Property Type: Condominium 
 Developer: Alveo
 Project: Verve Residences
 Location: : BGC - Taguig City
 Floor Area: 61 sqm
 Bedroom: 1
 Toilet and Bath: 1
 Parking Slot: 1
 

 Unit Features: 
 

  - Fully Furnished
  - With Balcony
  - With Utility Room
 

 Monthly Rent: Php 70,000
 

 For viewing and inquiries, contact:
 

 Yalu Sabado
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NjQxOS0zZDllLTc0MGYtOTE5Mi1kZjViNDhlZTdlN2YvYTM4MmFiYzE0YTExNjk2MTFiNzA5Zjc1NzNmYTY5MjQyODgxOWUxMzQyMjg0MDE0ZjA5MmRlNjFiZTM4MDQxOC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-df5b48ee7ec8-3de7-1976462-91db-7458,"Property Code: DR88-001498
 Category: Residential
 Property Type: Condominium 
 Developer: Alveo
 Project: Verve Residences
 Location: : BGC - Taguig City
 Floor Area: 61 sqm
 Bedroom: 1
 Toilet and Bath: 1
 Parking Slot: 1
 

 Unit Features: 
 

  - Fully Furnished
  - With Balcony
  - With Utility Room
 

 Monthly Rent: Php 70,000
 

 For inquiries or to schedule a viewing, please contact:
 

 Rona Rachel Laurel
 Top Realty Corporation",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzZi05YTk3LTdhMzEtYjEwMC0zZDc0ZDc3NjJhYjgvNjY2NjdlNTE4NGYyMjA3MjFjNjVhNGY1OGVjZGVhZGI3NzdjZjUzZGFiODNmNGE3MTc0YmM3N2NjNmE5YjcyYy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-3d74d7762b01-9ae0-1976c88-b149-7a7a,"Fairways Tower 
 Developer: Philtown Properties 
 Location: 5th Avenue corner McKinley Parkway Taguig 
  2 Bedrooms 
  75sqm 
 Fully furnished 
 

 For Rent: Php90,000 per month 
 Minimum of 1 year lease 
 

 For viewing schedule pm me 
 

 A735R-6649",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,90000,"Fort Bonifacio, Taguig",2,2,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMzYi03ZDcwLTdlNGUtYWQxNS1iYWQzY2Y4MjIzYTcvY2YxOWZiZWFiMDg2NGI0ZmQ5NjJmMzQzZmFlNjJmMjM4N2Y1MzFjNDNlNGZiYjNkYzQxODFiZjkyMzRmZGYxMC5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-bad3cf8223f0-7db9-1976c84-ad5e-7e97,"Well-maintained Two Bedroom Condo Unit for lease at Sapphire Residences, BGC
 

 Floor Area/Unit Area (SQM): 80.00
 Bedroom: 2
 Toilet and Bath: 3
 Furnishings: Semi-Furnished
 

 Monthly Rental Price: ₱ 90,000.00
 

 For inquiries and viewing, send a DM or call us:
 

 Mon Cielo
 Real Estate Broker License No. 26555
 RE/MAX 8
 

 #remax8 #remax #listings #broker #realty #realtor #realestate #bgc #twobedroomcondo #condoforleaseinbgc #bgccondounitforlease #sapphireresidences #condounitinsapphire",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,70000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMxMS0yZjM1LTdlMjAtYjA1OS01MTVmYWQ3MjM0MjUvMmQ5N2ZlYjY2YzdkNzEyYzVkYTJiOWRlYjljZjhkMTQxNjM4NmY5NjY3ZjE3NWQ2ZGQ2N2UyY2ViNWUzNDA5My5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-515fad72346e-2f7e-1976c5a-b0a2-7e69,"For Rent: 1BR with Parking at Two Serendra - Encino, BGC
 Location: 6th Floor
 Bedrooms: 1BR
 Bathrooms: 1T&B
 With Balcony
 Pet Friendly
 Size: 60 SQM
 Parking: 1 Parking Slot
 Rental Price: 70,000.00",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,76000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMwNS1iYzQ1LTcyMjYtYmUyYi1iMDRkYzM5OTIwYTUvMThmNjMwODgwNDQzNTlkMDVmNWFiYWU0YmI0NzE5MjYwM2QwNjlhOWY5ZDljZWJjNDFiYWZiNDI2MjM4YmE4MS5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-b04dc39920ee-bc8e-1976c4e-be74-726f,"For Rent: 1BR at Park Triangle Residences, BGC
 Location: 25th Floor
 

 Bedrooms: 1BR
 Bathrooms: 1T&B
 Utility Room: 1
 Size: 59 SQM
 

 Monthly Rent: ₱76,000.00",14.5494253,121.0509721
Condo For Rent in Fort Bonifacio,80000,"Fort Bonifacio, Taguig",1,1,https://img.lamudi.com/eyJidWNrZXQiOiJwcmQtbGlmdWxsY29ubmVjdC1iYWNrZW5kLWIyYi1pbWFnZXMiLCJrZXkiOiJpbmdlc3Rlci8wMTk3NmMwMC1iZjJhLTdhZWUtYmEyYy1kMTc4ZThjMTNkMGMvZmM5NDA1MTA1N2ZjNjBkMmRiZDU3MDU1MTRhMzg1ZmI2ODhlNjBlNTJmZDRhMzlmMzkxMWM4MDA4MzA3YWEzMy5qcGVnIiwiYnJhbmQiOiJsYW11ZGkiLCJlZGl0cyI6eyJyb3RhdGUiOm51bGwsInJlc2l6ZSI6eyJ3aWR0aCI6MzIwLCJoZWlnaHQiOjI0MCwiZml0IjoiY292ZXIifX19,https://www.lamudi.com.ph/property/41032-73-d178e8c13d55-bf73-1976c49-ba75-7b37,"CODE- EL-0260
 

 1-Bedroom Condo Unit for Rent in Park Triangle Fort Bonifacio Taguig City
 

 PHP 80,000/month
 

 36th Floor 
 Floor Area:59 sqm
 1 Bedroom
 1 Bathroom
 1 parking slot 
 with balcony 
 Fully Furnished
 Not Pet Friendly
 Brand New",14.5494253,121.0509721
